method,accuracy,f1_micro,f1_macro,elapsed
xgb,0.9813551614370168,0.9813551614370168,0.9814445014083398,0.23676466941833496
rf,0.9809004092769441,0.9809004092769441,0.9810648747322889,0.3158078193664551
xt,0.9713506139154161,0.9713506139154161,0.9715266749835134,0.22350692749023438
ivf_rf,0.9809004092769441,0.9809004092769441,0.9810648747322889,1.4245684146881104
swf_rf,0.19554342883128695,0.19554342883128695,0.11405415565835779,0.5010552406311035
owf_rf,0.19554342883128695,0.19554342883128695,0.11405415565835779,0.5235903263092041
mrf_rf,0.9836289222373806,0.9836289222373806,0.9837300543952197,5.487144708633423
xgb,0.9781718963165075,0.9781718963165075,0.9785338876464438,0.23483633995056152
rf,0.9763528876762164,0.9763528876762164,0.9767177677647085,0.29459285736083984
xt,0.9740791268758526,0.9740791268758526,0.9743944398200547,0.4563913345336914
ivf_rf,0.9768076398362893,0.9768076398362893,0.9771536288020796,1.402968406677246
swf_rf,0.19508867667121418,0.19508867667121418,0.11317686225551396,0.492063045501709
owf_rf,0.19508867667121418,0.19508867667121418,0.11317686225551396,0.48990702629089355
mrf_rf,0.977262391996362,0.977262391996362,0.9775934874814739,5.452278137207031
xgb,0.9795361527967258,0.9795361527967258,0.9798006491862605,0.21147680282592773
rf,0.9804456571168713,0.9804456571168713,0.9806400298112632,0.2935516834259033
xt,0.9686221009549796,0.9686221009549796,0.9687100155993112,0.4401407241821289
ivf_rf,0.9799909049567985,0.9799909049567985,0.9801974712437248,1.3221409320831299
swf_rf,0.197362437471578,0.197362437471578,0.11384036576864723,0.4751589298248291
owf_rf,0.197362437471578,0.197362437471578,0.11384036576864723,0.501723051071167
mrf_rf,0.9795361527967258,0.9795361527967258,0.9797268140293299,5.31125020980835
xgb,0.9813551614370168,0.9813551614370168,0.9815097655000944,0.22170710563659668
rf,0.9822646657571623,0.9822646657571623,0.9826028663462564,0.3295128345489502
xt,0.9749886311959982,0.9749886311959982,0.9752270055618437,0.45964789390563965
ivf_rf,0.9822646657571623,0.9822646657571623,0.9826028663462564,1.3841638565063477
swf_rf,0.19508867667121418,0.19508867667121418,0.11358903937928802,0.49086642265319824
owf_rf,0.19508867667121418,0.19508867667121418,0.11358903937928802,0.4790832996368408
mrf_rf,0.9831741700773079,0.9831741700773079,0.9834685147790541,5.328463554382324
xgb,0.975443383356071,0.975443383356071,0.9755580650615843,0.28975653648376465
rf,0.9799909049567985,0.9799909049567985,0.9802010741142763,0.30563879013061523
xt,0.9681673487949067,0.9681673487949067,0.9683730765520066,0.49117136001586914
ivf_rf,0.9804456571168713,0.9804456571168713,0.9806556999847709,1.408390760421753
swf_rf,0.19463392451114142,0.1946339245111414,0.11251038430225797,0.48502349853515625
owf_rf,0.19463392451114142,0.1946339245111414,0.11251038430225797,0.4809896945953369
mrf_rf,0.9809004092769441,0.9809004092769441,0.9811387955082707,5.2390477657318115
xgb,0.984993178717599,0.984993178717599,0.9850422683407591,0.2887732982635498
rf,0.9827194179172352,0.9827194179172352,0.9828001956407675,0.2989974021911621
xt,0.9758981355161437,0.9758981355161437,0.9760523350696303,0.43871212005615234
ivf_rf,0.9827194179172352,0.9827194179172352,0.9828001956407675,1.3711061477661133
swf_rf,0.197362437471578,0.197362437471578,0.11465803898566229,0.4739563465118408
owf_rf,0.197362437471578,0.197362437471578,0.11465803898566229,0.4780392646789551
mrf_rf,0.9840836743974534,0.9840836743974534,0.9841646601867193,5.290600061416626
xgb,0.9827194179172352,0.9827194179172352,0.9828340241796383,0.7312490940093994
rf,0.9840836743974534,0.9840836743974534,0.9843046099100586,0.3038783073425293
xt,0.9768076398362893,0.9768076398362893,0.9769417108265259,0.4958782196044922
ivf_rf,0.9840836743974534,0.9840836743974534,0.9843046099100586,1.5176715850830078
swf_rf,0.19781718963165076,0.19781718963165076,0.11490980683200362,0.5435943603515625
owf_rf,0.19781718963165076,0.19781718963165076,0.11490980683200362,0.5766315460205078
mrf_rf,0.9836289222373806,0.9836289222373806,0.9838241961506011,5.846110582351685
xgb,0.979081400636653,0.979081400636653,0.9794109826084861,1.4235868453979492
rf,0.9813551614370168,0.9813551614370168,0.9815396716096035,0.3564019203186035
xt,0.967712596634834,0.967712596634834,0.9679847767387759,0.5026102066040039
ivf_rf,0.9813551614370168,0.9813551614370168,0.9815396716096035,1.4735476970672607
swf_rf,0.19781718963165076,0.19781718963165076,0.11368879753507843,0.5283548831939697
owf_rf,0.19781718963165076,0.19781718963165076,0.11368879753507843,0.4982473850250244
mrf_rf,0.9813551614370168,0.9813551614370168,0.9815224898494936,5.773342847824097
xgb,0.9795361527967258,0.9795361527967258,0.9794334763931408,0.33513760566711426
rf,0.9845384265575261,0.9845384265575261,0.9845890626457214,0.3074016571044922
xt,0.9731696225557072,0.9731696225557072,0.9731790754988184,0.4512369632720947
ivf_rf,0.9845384265575261,0.9845384265575261,0.9845890626457214,1.3630092144012451
swf_rf,0.19645293315143247,0.19645293315143247,0.11435795935999468,0.4807891845703125
owf_rf,0.19645293315143247,0.19645293315143247,0.11435795935999468,0.47762537002563477
mrf_rf,0.9845384265575261,0.9845384265575261,0.9846210402929534,5.504576206207275
xgb,0.9840836743974534,0.9840836743974534,0.9843406609457688,0.3183603286743164
rf,0.9854479308776717,0.9854479308776717,0.9856455581818662,0.31279492378234863
xt,0.9749886311959982,0.9749886311959982,0.9752458604537427,0.45009613037109375
ivf_rf,0.9854479308776717,0.9854479308776717,0.9856455581818662,1.3683240413665771
swf_rf,0.197362437471578,0.197362437471578,0.11424723383152147,0.4963266849517822
owf_rf,0.197362437471578,0.197362437471578,0.11424723383152147,0.4781014919281006
mrf_rf,0.9854479308776717,0.9854479308776717,0.9856616214499525,5.391548156738281
xgb,0.9799909049567985,0.9799909049567985,0.98019211806869,0.24799084663391113
rf,0.9804456571168713,0.9804456571168713,0.9806719336117222,0.30159759521484375
xt,0.9727148703956344,0.9727148703956344,0.9730751920258918,0.43797850608825684
ivf_rf,0.9799909049567985,0.9799909049567985,0.9802382122631016,1.3757083415985107
swf_rf,0.19872669395179626,0.19872669395179626,0.1154100535892912,0.48114681243896484
owf_rf,0.19872669395179626,0.19872669395179626,0.1154100535892912,0.47370171546936035
mrf_rf,0.9813551614370168,0.9813551614370168,0.9816428283129556,5.284860134124756
xgb,0.9781718963165075,0.9781718963165075,0.9783041771675087,0.22662997245788574
rf,0.9799909049567985,0.9799909049567985,0.980233942612257,0.30539417266845703
xt,0.9736243747157799,0.9736243747157799,0.9738592029613781,0.44469523429870605
ivf_rf,0.9804456571168713,0.9804456571168713,0.9806876152126087,1.3416504859924316
swf_rf,0.19417917235106866,0.19417917235106866,0.11286424526999035,0.48633551597595215
owf_rf,0.19417917235106866,0.19417917235106866,0.11286424526999035,0.47299861907958984
mrf_rf,0.9795361527967258,0.9795361527967258,0.9797033862870702,5.217257499694824
xgb,0.9781718963165075,0.9781718963165075,0.9784556530606956,0.24581074714660645
rf,0.9781718963165075,0.9781718963165075,0.9784491747681757,0.30820727348327637
xt,0.9718053660754888,0.9718053660754888,0.9719838179202973,0.43209409713745117
ivf_rf,0.9786266484765803,0.9786266484765803,0.9789116472840889,1.3408927917480469
swf_rf,0.19690768531150524,0.19690768531150524,0.11440516465439647,0.4808366298675537
owf_rf,0.19690768531150524,0.19690768531150524,0.11440516465439647,0.4842398166656494
mrf_rf,0.9786266484765803,0.9786266484765803,0.978854638092227,5.307751655578613
xgb,0.9799909049567985,0.9799909049567985,0.9802416344340182,0.24175047874450684
rf,0.9768076398362893,0.9768076398362893,0.9770600508902405,0.30397748947143555
xt,0.9686221009549796,0.9686221009549796,0.9691128976492893,0.46837329864501953
ivf_rf,0.9768076398362893,0.9768076398362893,0.9770600508902405,1.336571216583252
swf_rf,0.19190541155070487,0.19190541155070487,0.1115482598078564,0.5008025169372559
owf_rf,0.19190541155070487,0.19190541155070487,0.1115482598078564,0.48094916343688965
mrf_rf,0.9781718963165075,0.9781718963165075,0.978366516393765,5.327542304992676
xgb,0.9854479308776717,0.9854479308776717,0.9855742048340229,0.5023462772369385
rf,0.9836289222373806,0.9836289222373806,0.9838861344083101,0.3122105598449707
xt,0.9749886311959982,0.9749886311959982,0.9752857950826211,0.22551703453063965
ivf_rf,0.9836289222373806,0.9836289222373806,0.9838861344083101,1.3630154132843018
swf_rf,0.19645293315143247,0.19645293315143247,0.11435795935999468,0.4912881851196289
owf_rf,0.19645293315143247,0.19645293315143247,0.11435795935999468,0.4984471797943115
mrf_rf,0.9836289222373806,0.9836289222373806,0.9838883436121361,5.452516555786133
xgb,0.9836289222373806,0.9836289222373806,0.9837153924590016,0.21152305603027344
rf,0.9836289222373806,0.9836289222373806,0.9838974929933793,0.30863428115844727
xt,0.9804456571168713,0.9804456571168713,0.9806024188857456,0.47127485275268555
ivf_rf,0.9836289222373806,0.9836289222373806,0.9838974929933793,1.3910696506500244
swf_rf,0.19645293315143247,0.19645293315143247,0.11374060779300174,0.49413561820983887
owf_rf,0.19645293315143247,0.19645293315143247,0.11374060779300174,0.48869752883911133
mrf_rf,0.9831741700773079,0.9831741700773079,0.9833952978572649,5.363781213760376
xgb,0.9781718963165075,0.9781718963165075,0.9784643029914483,0.2681288719177246
rf,0.9799909049567985,0.9799909049567985,0.9801798446277938,0.35866880416870117
xt,0.969531605275125,0.969531605275125,0.9699642791050648,0.21192073822021484
ivf_rf,0.9799909049567985,0.9799909049567985,0.9801798446277938,1.38515305519104
swf_rf,0.1982719417917235,0.1982719417917235,0.11474945667773814,0.5088567733764648
owf_rf,0.1982719417917235,0.1982719417917235,0.11474945667773814,0.5177860260009766
mrf_rf,0.9799909049567985,0.9799909049567985,0.9801504267836953,5.409882068634033
xgb,0.9822646657571623,0.9822646657571623,0.9823994599178544,0.3120598793029785
rf,0.9854479308776717,0.9854479308776717,0.9855299130778767,0.3214383125305176
xt,0.9708958617553434,0.9708958617553434,0.9710342121008677,0.45598840713500977
ivf_rf,0.9854479308776717,0.9854479308776717,0.9855299130778767,1.473484754562378
swf_rf,0.19690768531150524,0.19690768531150524,0.11461200561370341,0.5098881721496582
owf_rf,0.19690768531150524,0.19690768531150524,0.11461200561370341,0.5579328536987305
mrf_rf,0.9859026830377444,0.9859026830377444,0.9859971786235509,5.6119654178619385
xgb,0.9840836743974534,0.9840836743974534,0.9841176761757555,0.47641682624816895
rf,0.9836289222373806,0.9836289222373806,0.9837324848738758,0.31454968452453613
xt,0.9763528876762164,0.9763528876762164,0.9764277829456484,0.46388697624206543
ivf_rf,0.9836289222373806,0.9836289222373806,0.9837324848738758,1.4137837886810303
swf_rf,0.1996361982719418,0.1996361982719418,0.11590596527419632,0.5483095645904541
owf_rf,0.1996361982719418,0.1996361982719418,0.11590596527419632,0.606468677520752
mrf_rf,0.9831741700773079,0.9831741700773079,0.9832295267542032,5.671786308288574
xgb,0.9786266484765803,0.9786266484765803,0.978970699862375,0.21242356300354004
rf,0.9836289222373806,0.9836289222373806,0.9839612263505755,0.30634403228759766
xt,0.975443383356071,0.975443383356071,0.9757879728700873,0.4725005626678467
ivf_rf,0.9836289222373806,0.9836289222373806,0.9839612263505755,1.362278699874878
swf_rf,0.19326966803092316,0.19326966803092316,0.1125476901450538,0.512678861618042
owf_rf,0.19326966803092316,0.19326966803092316,0.1125476901450538,0.4900166988372803
mrf_rf,0.9845384265575261,0.9845384265575261,0.984857994268256,5.413591146469116
