method,mae,rmse,mape,r2,time
xgb,0.5620201517985417,0.7122447840558876,0.10117555841465135,0.34697149944620786,0.04531264305114746
rf,0.5276389433718142,0.6733991947462348,0.095091231050013,0.416260923941121,2.384185791015625e-07
xt,0.5794935448038658,0.732709689986816,0.10444966056070458,0.3089054771450579,4.76837158203125e-07
ivf_rf,0.5274913772739744,0.673268195395481,0.09506334322050161,0.4164880165857192,0.37007761001586914
swf_rf,0.5275330725760874,0.6733335503391289,0.09507178890650185,0.41637472668437314,0.28519368171691895
owf_rf,0.5276033525546155,0.6733820211748593,0.09508474083487928,0.4162906975343601,0.3105809688568115
mrf_rf,0.5286223407751797,0.676835761156676,0.09529415753127081,0.41028771551600385,0.4481675624847412
xgb,0.5462511191001305,0.6910162645762893,0.09807230186331405,0.34358230536904133,0.048914432525634766
rf,0.5262030996099718,0.6672531983873786,0.09457867718895517,0.3879525838975093,4.76837158203125e-07
xt,0.5719133526821429,0.7193871974364037,0.10318785054560149,0.2885749555489503,4.76837158203125e-07
ivf_rf,0.5260827850608888,0.6671456362458491,0.09455599926099942,0.38814989377854603,0.3713409900665283
swf_rf,0.5261038935347222,0.6671928817096529,0.09456027138633116,0.3880632315445769,0.2792537212371826
owf_rf,0.5261580383553323,0.6672274963312986,0.09457048622917971,0.3879997341369684,0.3176102638244629
mrf_rf,0.5238127044541264,0.6669304066643688,0.09419455504682289,0.38854461119254025,0.4391305446624756
xgb,0.5487899274092454,0.7007364692631248,0.09860687154757089,0.321959104857534,0.07804441452026367
rf,0.5183868734773978,0.6638429077946445,0.09318642460014312,0.3914768748284718,4.76837158203125e-07
xt,0.5640237906573118,0.7176731361688573,0.10145085076675242,0.28878676873006837,2.384185791015625e-07
ivf_rf,0.5183773672363883,0.6638425021605265,0.09318388344822504,0.391477618491356,0.3688979148864746
swf_rf,0.5183529239386744,0.6638477961616399,0.0931806257597028,0.39146791278254645,0.2771134376525879
owf_rf,0.5183787410624753,0.6638502660657835,0.09318469020538767,0.39146338457976126,0.32363033294677734
mrf_rf,0.5184429089787426,0.6673526726829798,0.09328681427870754,0.3850252910768286,0.46680402755737305
xgb,0.5494384123728826,0.6971575237572889,0.09776100256620601,0.3634005496083723,0.07269096374511719
rf,0.5194147367678665,0.6632216961173327,0.09263920080486156,0.42386816705022556,4.76837158203125e-07
xt,0.5824232941451308,0.734853791157589,0.10396720201105351,0.29269569704135034,4.76837158203125e-07
ivf_rf,0.519335884334407,0.663167454238233,0.09262557124159054,0.423962401588976,0.3793509006500244
swf_rf,0.5192925883568369,0.6631390760652355,0.09261825206788958,0.4240116999818909,0.27718019485473633
owf_rf,0.5193658283072021,0.6631912608216173,0.09263098371583768,0.4239210433070616,0.3173182010650635
mrf_rf,0.5182340203816245,0.6622101686808013,0.09248047666425603,0.4256242276396959,0.4409923553466797
xgb,0.5519639158248901,0.7025669096790295,0.09842724208633832,0.3474261939082005,0.0686030387878418
rf,0.5282548538720562,0.6750135209496273,0.09432606115657959,0.39760799440855865,4.76837158203125e-07
xt,0.5805267582094843,0.7317203784816251,0.10386440560162162,0.29214458920632447,7.152557373046875e-07
ivf_rf,0.5281462375364565,0.6749526465284098,0.09430607728847279,0.3977166399690991,0.37934422492980957
swf_rf,0.5281637374635658,0.6749763639083658,0.09430858425298426,0.39767431156475896,0.290569543838501
owf_rf,0.5282076750613268,0.6749929978436547,0.09431728588379353,0.3976446240956464,0.3928947448730469
mrf_rf,0.5277397527096748,0.675273272976786,0.0943464538217401,0.397144292139351,0.478456974029541
xgb,0.5641231331458458,0.7087899039058561,0.10046018245092099,0.36244072458984666,0.06304597854614258
rf,0.5328454566443562,0.6707081893321294,0.09509296403441361,0.42910959871047494,4.76837158203125e-07
xt,0.5858324646067629,0.7318751346715966,0.10471576609949212,0.3202338921632616,4.76837158203125e-07
ivf_rf,0.5327512418979377,0.6705958281741983,0.09507444593236275,0.42930086082566166,0.3774571418762207
swf_rf,0.5327476743037787,0.6706343212932475,0.0950752275560387,0.42923534112071005,0.28424763679504395
owf_rf,0.5328122728909132,0.6706750451474374,0.09508661068278915,0.42916602035457063,0.32129383087158203
mrf_rf,0.5322618865425811,0.6710488826062916,0.0950796869998885,0.42852947184791024,0.45606136322021484
xgb,0.5604388479086069,0.7109643562712031,0.10086390293488719,0.34511469562239305,0.06146526336669922
rf,0.5310996677893928,0.6798825517602163,0.09581721807628352,0.40112335048961134,4.76837158203125e-07
xt,0.5814507437590611,0.7388263582321297,0.10517404935925537,0.29278029906391134,2.384185791015625e-07
ivf_rf,0.5309960751694596,0.6798059394101816,0.09579811180181425,0.40125831133635914,0.3809807300567627
swf_rf,0.5310128448861623,0.679857526629659,0.09580124462234857,0.4011674366056106,0.2784461975097656
owf_rf,0.5310679991955314,0.6798678881982282,0.0958114026156031,0.40114918309893477,0.3155796527862549
mrf_rf,0.5311049629834615,0.681956840394703,0.09581924607121212,0.3974634888388596,0.4652218818664551
xgb,0.5439496106367845,0.7026543953134605,0.09554934140046437,0.3398273544282624,0.05924487113952637
rf,0.5203681937501822,0.6679045571651271,0.09136584524124261,0.4035104986593194,7.152557373046875e-07
xt,0.5700934683121582,0.723728080761321,0.10030288242256732,0.29963434927496946,4.76837158203125e-07
ivf_rf,0.5203067870873962,0.6678561101504563,0.09135509473956331,0.4035970292488691,0.3676879405975342
swf_rf,0.5202796526452346,0.6678602283612031,0.09135016422532664,0.40358967400974255,0.28087544441223145
owf_rf,0.5203451646699417,0.6679004831952288,0.09136158504194307,0.40351777536625544,0.3219726085662842
mrf_rf,0.5181390387849052,0.6670939037455765,0.09093195799939272,0.4049575701079784,0.44243502616882324
xgb,0.5351256253169133,0.6899806144615371,0.0933740263285072,0.349269015138873,0.051610469818115234
rf,0.5016551459235957,0.6487504121757361,0.08793430835668484,0.4247150643530113,4.76837158203125e-07
xt,0.5629432039512162,0.7209954668131818,0.09865986466101305,0.28945305503953656,7.152557373046875e-07
ivf_rf,0.5015930578586323,0.6486878134985586,0.08792244099560718,0.4248260788136493,0.37126874923706055
swf_rf,0.5015899512024309,0.6486930374935233,0.0879226475875368,0.42481681482655353,0.2835984230041504
owf_rf,0.5016432069012312,0.6487431129190341,0.08793229035353582,0.42472800963588253,0.3231678009033203
mrf_rf,0.5003565951354153,0.646983309032781,0.08786589996363418,0.427844783514848,0.4658362865447998
xgb,0.57319449534783,0.7320231187361035,0.10211235840926093,0.3224292292590174,0.05182361602783203
rf,0.542190201639594,0.7028290855509662,0.09678286066801081,0.37539634630270546,4.76837158203125e-07
xt,0.6002221151152554,0.761916271624399,0.10747703354470367,0.2659602717222751,4.76837158203125e-07
ivf_rf,0.5420741961903413,0.702701826324157,0.09676179032871587,0.3756225161737693,0.3785369396209717
swf_rf,0.5420713963237065,0.702735677932287,0.09676207626311702,0.37556235782433056,0.2769942283630371
owf_rf,0.5421421473220155,0.7027900123879338,0.09677413230165963,0.3754657929505443,0.322498083114624
mrf_rf,0.5416145551638077,0.7026658343311115,0.09674715914520922,0.37568647506414654,0.47538280487060547
xgb,0.5751251106995803,0.7329162804128545,0.1021938720660623,0.34823771931971303,0.04878377914428711
rf,0.5489841274574441,0.6996136442626143,0.09797936837501472,0.4061222878797788,4.76837158203125e-07
xt,0.6068729859530289,0.7692714701462819,0.10828883712543984,0.2819747158500756,7.152557373046875e-07
ivf_rf,0.5489058616961522,0.6995369128266672,0.09796435904155675,0.4062525500353672,0.3656167984008789
swf_rf,0.5489103116112651,0.69957493104724,0.09796631739088821,0.4061880106679524,0.28124237060546875
owf_rf,0.5489537869731262,0.6995950261537518,0.09797386393905917,0.40615389599052165,0.3258342742919922
mrf_rf,0.5485898157711715,0.7034751446638091,0.09802301740463613,0.3995484086079204,0.466655969619751
xgb,0.5484874431903546,0.6843211247620201,0.09768192186504057,0.3611791108590535,0.04769110679626465
rf,0.516032803299787,0.6489259281836166,0.0920345550538067,0.42555365645883847,7.152557373046875e-07
xt,0.5716825541160679,0.7081588944502726,0.10212406669376158,0.31589834047545984,2.384185791015625e-07
ivf_rf,0.5159442998998144,0.6488411221411821,0.09201744650764522,0.4257037917379769,0.37991976737976074
swf_rf,0.5159419690139248,0.6488520214091602,0.09201842127733699,0.4256844974588938,0.278613805770874
owf_rf,0.5159954816884288,0.6488936628581679,0.09202787550440958,0.42561077927251945,0.3245246410369873
mrf_rf,0.5162649447166997,0.6494877917279342,0.09217930688754694,0.4245584729612494,0.44661903381347656
xgb,0.5530190214743981,0.6981706194947425,0.09931482094227903,0.38113038724785053,0.05604696273803711
rf,0.5290099835754019,0.669463569843161,0.0953835938078261,0.4309768713269616,4.76837158203125e-07
xt,0.5843091145681002,0.7373720530033157,0.10557862751711702,0.3096817291788384,7.152557373046875e-07
ivf_rf,0.528951896915516,0.6693972038523738,0.09537173367076723,0.4310896837744077,0.38596653938293457
swf_rf,0.5289466980547882,0.6694105066164602,0.09537209802383363,0.43106707192339067,0.28868746757507324
owf_rf,0.5289832966876842,0.6694459515949632,0.09537908843470572,0.4310068208544535,0.32210397720336914
mrf_rf,0.526937452266188,0.6668526803065774,0.09517957829431493,0.43540656575599745,0.4546020030975342
xgb,0.5574818739524254,0.7026947363198967,0.09780590355498159,0.34727908991380807,0.11555147171020508
rf,0.5268176547415475,0.6656073525077938,0.0924846220429663,0.4143605201552364,7.152557373046875e-07
xt,0.5837945798501161,0.7317269261368662,0.10305358129400356,0.29222992250698154,4.76837158203125e-07
ivf_rf,0.5267989571996484,0.6655756958731863,0.09248137897386294,0.414416225471844,0.37596797943115234
swf_rf,0.5267598122956944,0.6655806777128997,0.09247423036492368,0.41440745924002553,0.2811155319213867
owf_rf,0.5268023383143937,0.6656106984162617,0.09248188218641362,0.4143546322965388,0.31638073921203613
mrf_rf,0.5256845761650507,0.6688978337312175,0.09238070001913365,0.4085558999700948,0.45290589332580566
xgb,0.5502702962435209,0.7067241201308445,0.09705331703783975,0.355500383654224,0.05775904655456543
rf,0.5246794229144671,0.6703776003463521,0.09270509616679891,0.42008836177194564,2.384185791015625e-07
xt,0.5771921746412548,0.7319507516253008,0.10212658748287988,0.308668162400331,7.152557373046875e-07
ivf_rf,0.5246245357174136,0.6703382018249875,0.09269651818029769,0.42015652332648046,0.3730168342590332
swf_rf,0.5245837615813651,0.6703340564419251,0.09268946513800566,0.4201636948285322,0.28347063064575195
owf_rf,0.5246290598558203,0.6703435594293433,0.09269683529273576,0.42014725461900615,0.32120823860168457
mrf_rf,0.5203037127761135,0.6704766520913906,0.09196945162934836,0.41991697924566196,0.4665696620941162
xgb,0.5474069305566641,0.6983522050025737,0.09771995039460714,0.3579045606429889,0.04784727096557617
rf,0.5166292610265709,0.6666263110043155,0.092264237220433,0.4149197081811301,4.76837158203125e-07
xt,0.5747734253262107,0.7339894119709535,0.103092983590904,0.29069967635533756,4.76837158203125e-07
ivf_rf,0.5165744091915837,0.6665757686378035,0.0922553312144223,0.4150084242159995,0.3760087490081787
swf_rf,0.5165552350427399,0.6665841655694348,0.09225108373430715,0.4149936857108295,0.2847919464111328
owf_rf,0.5166037388697853,0.6666121609817316,0.09225986275279281,0.41494454611908915,0.3459134101867676
mrf_rf,0.5152305750969669,0.667013751102304,0.09198633182640525,0.4142394186829056,0.446638822555542
xgb,0.5587040439018837,0.7091521984301702,0.10061383615992736,0.32360936071661606,0.1064598560333252
rf,0.5322987393777728,0.678498841893035,0.09595245391461683,0.380820024113644,4.76837158203125e-07
xt,0.5785339134777162,0.7259147241632647,0.10448491867011574,0.2912551884581027,4.76837158203125e-07
ivf_rf,0.5321790465631576,0.6783952780189737,0.09592906832134294,0.38100902895548905,0.3828413486480713
swf_rf,0.5322061522033551,0.6784561342339418,0.09593442435095988,0.38089796940537746,0.27965450286865234
owf_rf,0.532261282718725,0.678484756524639,0.09594546996569625,0.38084573171106073,0.3213834762573242
mrf_rf,0.5317075536968687,0.6794537965998693,0.09595556497663628,0.37907586509314617,0.44756317138671875
xgb,0.5536860931836641,0.6983895882650916,0.09841332854834522,0.3508084050352106,0.06710386276245117
rf,0.5288474871425676,0.6742050819421553,0.09420838029366838,0.3949915789942523,4.76837158203125e-07
xt,0.576877923691724,0.7245222259424254,0.1029689148808225,0.3013159943067013,9.5367431640625e-07
ivf_rf,0.5287764072524961,0.6741396319202393,0.09419319519838917,0.3951090384838051,0.3745415210723877
swf_rf,0.5287870530003265,0.6742048592032177,0.0941965449013005,0.3949919787506895,0.2819218635559082
owf_rf,0.5288357259372728,0.6742088202295753,0.09420607504339037,0.3949848697548829,0.325453519821167
mrf_rf,0.5286843334209352,0.675047609567642,0.09424901971219272,0.3934785236324989,0.4570963382720947
xgb,0.5329706500126765,0.6685213475616346,0.09444863456684155,0.36206533882493375,0.05443406105041504
rf,0.5048681438912714,0.6398517785151898,0.08942210246061358,0.4156078109914034,4.76837158203125e-07
xt,0.559207901234183,0.7018813565008573,0.09929910270066855,0.2968094056020908,7.152557373046875e-07
ivf_rf,0.5048170566267186,0.6398119045199642,0.08941260991547416,0.4156806445008925,0.3742973804473877
swf_rf,0.5047979854250944,0.6398210044853275,0.08940996928293436,0.415664022979248,0.28575611114501953
owf_rf,0.5048402005638816,0.639841121904955,0.08941728336548815,0.4156272767118454,0.32193875312805176
mrf_rf,0.5029739626371814,0.6404435422676367,0.08916202743141394,0.41452636668751364,0.4612236022949219
xgb,0.560855801655696,0.714024076685202,0.09914989993423769,0.36271956417261175,0.05592918395996094
rf,0.5302268149898105,0.6800717390945549,0.09400071342247128,0.4218848787052033,4.76837158203125e-07
xt,0.5896278683113876,0.7451840356950994,0.1045216886222103,0.3058841555701475,2.384185791015625e-07
ivf_rf,0.5301658660411555,0.6800072656325106,0.09399090795029841,0.4219944886606546,0.37635064125061035
swf_rf,0.5301155079282889,0.6800106113645155,0.09398231907821349,0.42198880090879254,0.28018641471862793
owf_rf,0.5301841763537712,0.6800432766808223,0.09399379353454172,0.42193326832792344,0.32121753692626953
mrf_rf,0.5280131377915496,0.6798920082387445,0.09362580726854944,0.42219040939967933,0.46034979820251465
